ds,population,title,daily_high_temperature,daily_low_temperature,daily_precipitation,lockdown_percentage,gender_Male,gender_Male and Female,political_affiliation_purple,political_affiliation_red,lockdown_probability
2024-07-05 10:29:12,765.0552123045775,FPC ALDERSON,84.5,62.6,5.26,0.0,0,0,0,1,0.005
2024-07-06 10:29:12,765.1887198990839,FPC ALDERSON,60.0,60.0,0.0,0.0,0,0,0,1,0.002
2024-07-07 10:29:12,767.2022383323405,FPC ALDERSON,60.0,60.0,0.0,0.0,0,0,0,1,0.002
2024-07-08 10:29:12,767.7824788359777,FPC ALDERSON,60.0,60.0,0.0,0.0,0,0,0,1,0.002
2024-07-09 10:29:12,768.4447129708484,FPC ALDERSON,60.0,60.0,0.0,0.0,0,0,0,1,0.002
2024-07-10 10:29:12,768.3030361218925,FPC ALDERSON,60.0,60.0,0.0,0.0,0,0,0,1,0.002
2024-07-11 10:29:12,768.5835434260409,FPC ALDERSON,60.0,60.0,0.0,0.0,0,0,0,1,0.002
2024-07-05 10:29:31,1632.4018599575584,FCI ALICEVILLE,97.2,74.8,33.9,2.0,0,0,0,1,0.066
2024-07-06 10:29:31,1631.500559612837,FCI ALICEVILLE,60.0,60.0,0.0,2.0,0,0,0,1,0.012
2024-07-07 10:29:31,1628.617369216634,FCI ALICEVILLE,60.0,60.0,0.0,2.0,0,0,0,1,0.012
2024-07-08 10:29:31,1629.7025086432093,FCI ALICEVILLE,60.0,60.0,0.0,2.0,0,0,0,1,0.012
2024-07-09 10:29:31,1628.3640559044666,FCI ALICEVILLE,60.0,60.0,0.0,2.0,0,0,0,1,0.012
2024-07-10 10:29:31,1629.3987673855634,FCI ALICEVILLE,60.0,60.0,0.0,2.0,0,0,0,1,0.012
2024-07-11 10:29:31,1627.2148470251243,FCI ALICEVILLE,60.0,60.0,0.0,2.0,0,0,0,1,0.012
2024-07-05 10:29:48,1026.053952338251,FCI ALLENWOOD LOW,84.0,66.6,9.48,5.333333333333334,1,0,1,0,0.032
2024-07-06 10:29:48,1025.4157587721302,FCI ALLENWOOD LOW,60.0,60.0,0.0,5.333333333333334,1,0,1,0,0.08
2024-07-07 10:29:48,1026.4149207099085,FCI ALLENWOOD LOW,60.0,60.0,0.0,5.333333333333334,1,0,1,0,0.08
2024-07-08 10:29:48,1027.227942495018,FCI ALLENWOOD LOW,60.0,60.0,0.0,5.333333333333334,1,0,1,0,0.08
2024-07-09 10:29:48,1027.07626612804,FCI ALLENWOOD LOW,60.0,60.0,0.0,5.333333333333334,1,0,1,0,0.08
2024-07-10 10:29:48,1028.5843890352232,FCI ALLENWOOD LOW,60.0,60.0,0.0,5.333333333333334,1,0,1,0,0.131
